ID,VWO EG1,VWO EG2,VWO EG3,VWO EG4,VWO EG5,VWO EG6,Doorlopend?,HAVO EG1,HAVO EG2,HAVO EG3,HAVO EG4,HAVO EG5,Doorlopend?,,MAVO EG1,MAVO EG2,MAVO EG3,MAVO EG4,Doorlopend?
2342079,,,,,,6.077777778,FALSE,,,,,,FALSE,,,,,,FALSE
2720796,,,,,,6.5,FALSE,,,,,,FALSE,,,,,,FALSE
2721288,,,,,,6.854545455,FALSE,,,,,,FALSE,,,,,,FALSE
2742936,,,,,,,FALSE,,,,,7.37,FALSE,,,,,,FALSE
2747118,,,,,,,FALSE,,,,5.54,,FALSE,,,,,,FALSE
2762247,,,,,,7,FALSE,,,,,,FALSE,,,,,,FALSE
2762370,,,,,,6.445454545,FALSE,,,,,,FALSE,,,,,,FALSE
2762493,,,,,,6.84,FALSE,,,,,,FALSE,,,,,,FALSE
2762739,,,,,,6.781818182,FALSE,,,,,,FALSE,,,,,,FALSE
2762985,,,,,,6.511111111,FALSE,,,,,,FALSE,,,,,,FALSE
2763231,,,,,,6.290909091,FALSE,,,,,,FALSE,,,,,,FALSE
2763723,,,,,5.527272727,,FALSE,,,,,,FALSE,,,,,,FALSE
2764830,,,,,,,FALSE,,,,,6.08,FALSE,,,,,,FALSE
2764953,,,,,,,FALSE,,,,,6.1,FALSE,,,,,,FALSE
2765814,,,,,,,FALSE,,,,,6.845454545,FALSE,,,,,,FALSE
2765937,,,,,,7.175,FALSE,,,,,,FALSE,,,,,,FALSE
2771349,,,,,,,FALSE,,,,,6.06,FALSE,,,,,,FALSE
2771718,,,,,,6.727272727,FALSE,,,,,,FALSE,,,,,,FALSE
2771841,,,,,,6.790909091,FALSE,,,,,,FALSE,,,,,,FALSE
2772087,,,,,,,FALSE,,,,,5.99,FALSE,,,,,,FALSE
2772333,,,,,,6.763636364,FALSE,,,,,,FALSE,,,,,,FALSE
2772456,,,,,,7.14,FALSE,,,,,,FALSE,,,,,,FALSE
2772702,,,,,,6.427272727,FALSE,,,,,,FALSE,,,,,,FALSE
2772825,,,,,,,FALSE,,,,6.19,6.23,FALSE,,,,,,FALSE
2773317,,,,,,,FALSE,,,,,6.272727273,FALSE,,,,,,FALSE
2774301,,,,,,,FALSE,,,,,6.69,FALSE,,,,,,FALSE
2774547,,,,,,,FALSE,,,,5.28,,FALSE,,,,,,FALSE
2776515,,,,,,6.4,FALSE,,,,,,FALSE,,,,,,FALSE
2776638,,,,,,6.2,FALSE,,,,,,FALSE,,,,,,FALSE
2776884,,,,,,6.9,FALSE,,,,,,FALSE,,,,,,FALSE
2777868,,,,,,6.636363636,FALSE,,,,,,FALSE,,,,,,FALSE
2780451,,,,,,6.454545455,FALSE,,,,,,FALSE,,,,,,FALSE
2780574,,,,,,,FALSE,,,,5.52,,FALSE,,,,,,FALSE
2782050,,,,,,7.236363636,FALSE,,,,,,FALSE,,,,,,FALSE
2782296,,,,,,6.55,FALSE,,,,,,FALSE,,,,,,FALSE
2782542,,,,,,7.018181818,FALSE,,,,,,FALSE,,,,,,FALSE
2782911,,,,,,7.533333333,FALSE,,,,,,FALSE,,,,,,FALSE
2783034,,,,,,8.090909091,FALSE,,,,,,FALSE,,,,,,FALSE
2783649,,,,,,,FALSE,,,,,6.51,FALSE,,,,,,FALSE
2784264,,,,,,,FALSE,,,,,6.68,FALSE,,,,,,FALSE
2785371,,,,,,6.01,FALSE,,,,,,FALSE,,,,,,FALSE
2785494,,,,,5.6,,FALSE,,,,,6.66,FALSE,,,,,,FALSE
2786970,,,,,,,FALSE,,,,,6.111111111,FALSE,,,,,,FALSE
2788815,,,,,,,FALSE,,,,,,FALSE,,,,,6.11,FALSE
2789553,,,,,,,FALSE,,,,7.33,7.2,FALSE,,,,,,FALSE
2791521,,,,,6.254545455,6.218181818,FALSE,,,,,,FALSE,,,,,,FALSE
2791767,,,,,,,FALSE,,,,6.23,6.16,FALSE,,,,,,FALSE
2791890,,,,,6.072727273,,FALSE,,,,,6.77,FALSE,,,,,,FALSE
2792259,,,,,6.145454545,6.409090909,FALSE,,,,,,FALSE,,,,,,FALSE
2794473,,,,,,,FALSE,,,,,6.05,FALSE,,,,,,FALSE
2797056,,,,,6.590909091,6.545454545,FALSE,,,,,,FALSE,,,,,,FALSE
2797179,,,,,,,FALSE,,,,,6.03,FALSE,,,,,,FALSE
2797302,,,,,7.854545455,8.054545455,FALSE,,,,,,FALSE,,,,,,FALSE
2797548,,,,,6.66,6.69,FALSE,,,,,,FALSE,,,,,,FALSE
2797671,,,,6.522222222,6.245454545,6.5,FALSE,,,,,,FALSE,,,,,,FALSE
2798286,,,,,,,FALSE,,,,6.8125,6.59,FALSE,,,,,,FALSE
2798409,,,,,,,FALSE,,,,6.577777778,6.26,FALSE,,,,,,FALSE
2798532,,,,,,,FALSE,,,,,6.51,FALSE,,,,,,FALSE
2799024,,,,,,,FALSE,,,,4.03,,FALSE,,,,,6.288888889,FALSE
2799516,,,,5.7875,,,FALSE,,,,,,FALSE,,,,,,FALSE
2799639,,,,,,,FALSE,,,,,6.15,FALSE,,,,,,FALSE
2799762,,,,,,,FALSE,,,,5.65,5.78,FALSE,,,,,,FALSE
2799885,,,,,6.436363636,6.309090909,FALSE,,,,,,FALSE,,,,,,FALSE
2800008,,,,,,,FALSE,,,,,6.15,FALSE,,,,,,FALSE
2800131,,,,,,,FALSE,,,,,6.02,FALSE,,,,,,FALSE
2800377,,,,,6.65,6.47,FALSE,,,,,,FALSE,,,,,,FALSE
2800500,,,,,6.045454545,6.018181818,FALSE,,,,,,FALSE,,,,,,FALSE
2800623,,,,,,,FALSE,,,,,6.71,FALSE,,,,,,FALSE
2800746,,,,,,,FALSE,,,,,5.84,FALSE,,,,,,FALSE
2800992,,,,,,,FALSE,,,,,6.74,FALSE,,,,,,FALSE
2802345,,,,,,,FALSE,,,,,6.57,FALSE,,,,,,FALSE
2802837,,,,,,,FALSE,,,,,6.2,FALSE,,,,,,FALSE
2802960,,,,,,,FALSE,,,,,,FALSE,,,,,6.59,FALSE
2803083,,,,,,,FALSE,,,,,6.29,FALSE,,,,,,FALSE
2803206,,,,,6.6,6.61,FALSE,,,,,,FALSE,,,,,,FALSE
2803329,,,,,,,FALSE,,,,6.355555556,6.07,FALSE,,,,,,FALSE
2803452,,,,,,,FALSE,,,,,,FALSE,,,,,6.52,FALSE
2803575,,,,,,,FALSE,,,,6.677777778,6.31,FALSE,,,,,,FALSE
2803698,,,,,6.281818182,6.472727273,FALSE,,,,,,FALSE,,,,,,FALSE
2803821,,,,,,,FALSE,,,,,6.44,FALSE,,,,,,FALSE
2803944,,,,,,,FALSE,,,,,6.75,FALSE,,,,,,FALSE
2808987,,,,6.377777778,6.263636364,6.133333333,FALSE,,,,,,FALSE,,,,,,FALSE
2810094,,,,,,,FALSE,,,,6.133333333,5.93,FALSE,,,,,,FALSE
2810217,,,,,,,FALSE,,,,6.37,6.33,FALSE,,,,,,FALSE
2810340,,,,,,,FALSE,,,,,7.12,FALSE,,,,,,FALSE
2816859,,,,,,,FALSE,,,,,5.7,FALSE,,,,,,FALSE
2817105,,,,6.55,6.375,6.436363636,FALSE,,,,,,FALSE,,,,,,FALSE
2824362,,,,,,,FALSE,,,,,6.45,FALSE,,,,,,FALSE
2827560,,,,,,,FALSE,,,,6.47,6.38,FALSE,,,,,,FALSE
2827683,,,,,,,FALSE,,,,,,FALSE,,,,5.85,5.99,FALSE
2827806,,,,5.911111111,6.572727273,6.658333333,FALSE,,,,,,FALSE,,,,,,FALSE
2828052,,,,5.844444444,,,FALSE,,,,5.91,5.818181818,FALSE,,,,,,FALSE
2831004,,,,7.18,7.25,7.25,FALSE,,,,,,FALSE,,,,,,FALSE
2831127,,,,,,,FALSE,,,,7.1,6.945454545,FALSE,,,,,,FALSE
2831250,,,,,,,FALSE,,,,,,FALSE,,,,6.15,6.06,FALSE
2831373,,,,,,,FALSE,,,,5.73,5.927272727,FALSE,,,,,,FALSE
2831496,,,,,,,FALSE,,,,7.045454545,7.136363636,FALSE,,,,,7.654545455,FALSE
2831742,,,,7.1,7.141666667,7.254545455,FALSE,,,,,,FALSE,,,,,,FALSE
2834325,,,,,,,FALSE,,,,4.78,,FALSE,,,,,,FALSE
2834571,,,,,,,FALSE,,,,,,FALSE,,,,,6.32,FALSE
2834817,,,,,,,FALSE,,,,,,FALSE,,,,,5.87,FALSE
2835063,,,,,,,FALSE,,,,,,FALSE,,,,,6.2,FALSE
2836293,,,,,,,FALSE,,,,6.61,6.42,FALSE,,,,,,FALSE
2836416,,,,,,,FALSE,,,6.833333333,5.933333333,5.75,FALSE,,,,,,FALSE
2836785,,,,,,,FALSE,,,,6.39,6.37,FALSE,,,,,,FALSE
2836908,,,,,,,FALSE,,,,6.19,6.14,FALSE,,,,,,FALSE
2837031,,,,,,,FALSE,,,,6.72,6.55,FALSE,,,,,,FALSE
2837154,,,,5.544444444,,,FALSE,,,,5.21,6.145454545,FALSE,,,,,,FALSE
2837277,,,,,,,FALSE,,,,6.618181818,6.772727273,FALSE,,,,,,FALSE
2840352,,,,,,,FALSE,,,,6.11,6.01,FALSE,,,,,,FALSE
2840598,,,,,,,FALSE,,,6.768,6.336363636,6.672727273,FALSE,,,,,,FALSE
2840721,,,,7.644444444,7.790909091,7.763636364,FALSE,,,,,,FALSE,,,,,,FALSE
2840844,,,,,,,FALSE,,,,6.56,6.39,FALSE,,,,,,FALSE
2841090,,,,,,,FALSE,,,,6.4,6.35,FALSE,,,,,,FALSE
2841213,,,,,,,FALSE,,,,,,FALSE,,,,,6.690909091,FALSE
2841336,,,,,,,FALSE,,,,6.16,6.32,FALSE,,,,,,FALSE
2841459,,,,,,,FALSE,,,,,,FALSE,,,,,6.190909091,FALSE
2841582,,,,,,,FALSE,,,,6.51,6.57,FALSE,,,,,,FALSE
2841705,,,,,,,FALSE,,,,6.18,5.95,FALSE,,,,,,FALSE
2841828,,,,,,,FALSE,,,6.608,5.9,5.772727273,FALSE,,,,,,FALSE
2841951,,,,,,,FALSE,,,6.411333333,5.827272727,5.590909091,FALSE,,,,,,FALSE
2842197,,,,,,,FALSE,,,,,,FALSE,,,,,6.554545455,FALSE
2842320,,,,6.211111111,6.490909091,6.158333333,FALSE,,,,,,FALSE,,,,,,FALSE
2843427,,,,,,,FALSE,,,,6.76,6.67,FALSE,,,,,,FALSE
2843550,,,,,,,FALSE,,,,6.95,6.34,FALSE,,,,,,FALSE
2843673,,,,,,,FALSE,,,,,,FALSE,,,,,6.37,FALSE
2843919,,,,6.37,6.258333333,6.361538462,FALSE,,,,,,FALSE,,,,,,FALSE
2844042,,,,6.777777778,6.936363636,6.8,FALSE,,,,,,FALSE,,,,,,FALSE
2844165,,,,,,,FALSE,,,,8.16,7.96,FALSE,,,,,,FALSE
2844288,,,6.188666667,,,,FALSE,,,,6.316666667,6.191666667,FALSE,,,,,,FALSE
2844411,,,,,,,FALSE,,,,6.16,6.12,FALSE,,,,,,FALSE
2844903,,,,,,,FALSE,,,,,,FALSE,,,,,6.43,FALSE
2845026,,,,,,,FALSE,,,,,,FALSE,,,,,6.1,FALSE
2845149,,,,6.155555556,5.518181818,6.35,FALSE,,,,,,FALSE,,,,,,FALSE
2845272,,,,,,,FALSE,,,,5.89,5.909090909,FALSE,,,,,,FALSE
2845887,,,,5.011111111,,,FALSE,,,,,,FALSE,,,,,,FALSE
2846379,,,,,,,FALSE,,,,,,FALSE,,,,,6.52,FALSE
2846502,,,,,,,FALSE,,,,6.39,6.62,FALSE,,,,,,FALSE
2846871,,,,,,,FALSE,,,,7.11,7.34,FALSE,,,,,,FALSE
2846994,,,,,,,FALSE,,,,,,FALSE,,,,,6.7,FALSE
2847240,,,,,,,FALSE,,,,6.04,6.04,FALSE,,,,,,FALSE
2847978,,,,,,,FALSE,,,,,,FALSE,,,,,6.581818182,FALSE
2849208,,,,,,,FALSE,,,,5.68,,FALSE,,,,,,FALSE
2849331,,,,,,,FALSE,,,,,,FALSE,,,,,7.072727273,FALSE
2849577,,,,,,,FALSE,,,,,,FALSE,,,,,6.46,FALSE
2849700,,,,6.066666667,5.972727273,,FALSE,,,,,6.663636364,FALSE,,,,,,FALSE
2849823,,,,,,,FALSE,,,6.326666667,6.081818182,5.918181818,FALSE,,,,,,FALSE
2850684,,,,,,,FALSE,,,,6.78,6.79,FALSE,,,,,,FALSE
2850930,,,,,,,FALSE,,,,,,FALSE,,,,,6.290909091,FALSE
2852283,,,,,,,FALSE,,,,5.77,5.82,FALSE,,,,,,FALSE
2852406,,,,,,,FALSE,,,,6.73,6.68,FALSE,,,,,,FALSE
2852652,,,,,,,FALSE,,,,,,FALSE,,,,,6.145454545,FALSE
2852898,,,,,,,FALSE,,,,,,FALSE,,,,,6.45,FALSE
2854005,,,,,,,FALSE,,,,,,FALSE,,,,,6.4,FALSE
2854251,,,,,,,FALSE,,,,,,FALSE,,,,,7.490909091,FALSE
2855481,,,,,,,FALSE,,,,,,FALSE,,,,,7.163636364,FALSE
2855973,,,,,,,FALSE,,,5.986,5.927272727,6.009090909,FALSE,,,,,,FALSE
2856219,,,,6.111111111,6.118181818,6.15,FALSE,,,,,,FALSE,,,,,,FALSE
2864706,,,,,,,FALSE,,,,,,FALSE,,,,,6.42,FALSE
2864829,,,,,,,FALSE,,,,6.67,6.54,FALSE,,,,,,FALSE
2864952,,,,,,,FALSE,,,,,,FALSE,,,,,6.327272727,FALSE
2865444,,,,,,,FALSE,,,,,,FALSE,,,,,6.19,FALSE
2865567,,,,,,,FALSE,,,,6.36,6.3,FALSE,,,,,,FALSE
2865690,,,,,,,FALSE,,,,6.18,5.95,FALSE,,,,,,FALSE
2865813,,,,,,,FALSE,,,,,,FALSE,,,,,6.01,FALSE
2865936,,,,,,,FALSE,,,,6.13,6.07,FALSE,,,,,,FALSE
2866059,,,,,,,FALSE,,,,,,FALSE,,,,,6.47,FALSE
2866182,,,,7.977777778,8.154545455,7.958333333,FALSE,,,,,,FALSE,,,,,,FALSE
2866305,,,,7.75,7.7,7.875,FALSE,,,,,,FALSE,,,,,,FALSE
2866428,,,,,,,FALSE,,,,,,FALSE,,,,,5.75,FALSE
2866551,,,,,,,FALSE,,,,,,FALSE,,,,,5.96,FALSE
2866674,,,,,,,FALSE,,,,,,FALSE,,,,,6,FALSE
2866797,,,,6.133333333,6.2,6.225,FALSE,,,,,,FALSE,,,,,,FALSE
2867166,,,,,,,FALSE,,,6.92,5.954545455,5.263636364,FALSE,,,,,,FALSE
2870487,,,,,,6.154545455,FALSE,,,,,,FALSE,,,,,,FALSE
2870610,,,,,,,FALSE,,,,,5.97,FALSE,,,,,,FALSE
2871102,,,,,,,FALSE,,,,,5.94,FALSE,,,,,,FALSE
2871717,,,,,,,FALSE,,,,6,5.93,FALSE,,,,,,FALSE
2874054,,,,,,,FALSE,,,,,,FALSE,,,,,6.16,FALSE
2877990,,,,,,,FALSE,,,6.124,,,FALSE,,,,,6.91,FALSE
2878113,,,,,,,FALSE,,,6.53,6.1,6.036363636,FALSE,,,,,,FALSE
2878236,,,,,,,FALSE,,,,,,FALSE,,,,6.218181818,6.36,FALSE
2878359,,,6.342,,,,FALSE,,,,6.609090909,6.563636364,FALSE,,,,,,FALSE
2878605,,,,,,,FALSE,,,,,,FALSE,,,,5.554545455,,FALSE
2879343,,,,,,,FALSE,,,,,,FALSE,,,,6.8,6.936363636,FALSE
2880942,,,,,,,FALSE,,,6.682,6.666666667,6.358333333,FALSE,,,,,,FALSE
2881188,,,,,,,FALSE,,,,6.727272727,6.718181818,FALSE,,,,6.972727273,7.063636364,FALSE
2881311,,,,,,,FALSE,,,6.343333333,6.409090909,6.290909091,FALSE,,,,,,FALSE
2881434,,,,,,,FALSE,,,,,,FALSE,,,,6.872727273,6.6,FALSE
2881557,,,,,,,FALSE,,,6.48,5.863636364,5.727272727,FALSE,,,,,,FALSE
2881803,,,,,,,FALSE,,,6.378,,,FALSE,,,,,,FALSE
2883525,,,,,,,FALSE,,,,,,FALSE,,,,6.536363636,6.51,FALSE
2883771,,,,,,,FALSE,,,,,,FALSE,,,6.455,6.191666667,6.136363636,FALSE
2885616,,,,,,,FALSE,,,6.306,5.445454545,6.418181818,FALSE,,,,,,FALSE
2885739,,,,,,,FALSE,,,,,,FALSE,,,,7.281818182,7.38,FALSE
2885985,,,,,,,FALSE,,,6.86,6.863636364,6.972727273,FALSE,,,,,,FALSE
2886108,,,,,,,FALSE,,,6.213333333,,,FALSE,,,,,6.75,FALSE
2886354,,,,,,,FALSE,,,,,,FALSE,,,6.656,6.275,6.12,FALSE
2886477,,,7.444,7.877777778,7.772727273,7.983333333,FALSE,,,,,,FALSE,,,,,,FALSE
2886600,,,,,,,FALSE,,,6.389333333,6.290909091,6.627272727,FALSE,,,,,,FALSE
2886723,,,,,,,FALSE,,,,,,FALSE,,,,6.436363636,6.35,FALSE
2887215,,,7.445,6.7,6.454545455,6.741666667,FALSE,,,,,,FALSE,,,,,,FALSE
2887707,,,,,,,FALSE,,,,5.97,5.76,FALSE,,,,,,FALSE
2888076,,,,,,,FALSE,,,,,,FALSE,,,,6.572727273,6.727272727,FALSE
2888199,,,6.802666667,7.066666667,7.172727273,7.283333333,FALSE,,,,,,FALSE,,,,,,FALSE
2888322,,,,,,,FALSE,,,6.572666667,6.283333333,6.457142857,FALSE,,,,,,FALSE
2888814,,,,,,,FALSE,,6.353636364,5.712666667,,,FALSE,,,,,,FALSE
2890782,,,,,,,FALSE,,,,,,FALSE,,,,6.172727273,5.966666667,FALSE
2891028,,,6.742,6.6,6.490909091,6.55,FALSE,,,,,,FALSE,,,,,,FALSE
2891151,,,,,,,FALSE,,,,,,FALSE,,,,7.327272727,7.46,FALSE
2892504,,,,,,,FALSE,,,,5.818181818,,FALSE,,,,6.727272727,6.79,FALSE
2896686,,,,,,,FALSE,,,6.477333333,6.272727273,6.127272727,FALSE,,,,,,FALSE
2900622,,,,,,,FALSE,,,,,,FALSE,,,,,6.18,FALSE
2901483,,,5.861333333,,,,FALSE,,,,6.59,6.536363636,FALSE,,,,,,FALSE
2901606,,,,,,,FALSE,,,,,,FALSE,,,,6.709090909,6.84,FALSE
2901729,,,7.346666667,6.83,6.7,6.784615385,FALSE,,,,,,FALSE,,,,,,FALSE
2901852,,,6.471333333,,,,FALSE,,,,7,6.818181818,FALSE,,,,,,FALSE
2901975,,,6.640666667,,,,FALSE,,,,7.045454545,7.072727273,FALSE,,,,,,FALSE
2902467,,,,,,,FALSE,,,7.04,6.081818182,6.118181818,FALSE,,,,,,FALSE
2902590,,,6.232,,,,FALSE,,,,6.118181818,6.145454545,FALSE,,,,,,FALSE
2902713,,,,,,,FALSE,,,,,,FALSE,,,,5.82,5.92,FALSE
2902836,,,6.162666667,6.777777778,6.4,6.575,FALSE,,,,,,FALSE,,,,,,FALSE
2902959,,,6.618,6.222222222,5.99,6.483333333,FALSE,,,,,,FALSE,,,,,,FALSE
2903082,,,,,,,FALSE,,,6.081333333,5.22,,FALSE,,,,,,FALSE
2903205,,,7.137333333,7.055555556,6.672727273,6.508333333,FALSE,,,,,,FALSE,,,,,,FALSE
2903451,,,,,,,FALSE,,,,,,FALSE,,,,6.509090909,6.3,FALSE
2903574,,,6.906,6.355555556,6.009090909,,FALSE,,,,,6.666666667,FALSE,,,,,,FALSE
2903697,,,,,5.818181818,5.890909091,FALSE,,,,,,FALSE,,,,,,FALSE
2904066,,,6.690666667,7.233333333,6.990909091,7.033333333,FALSE,,,,,,FALSE,,,,,,FALSE
2904189,,,,,,,FALSE,,,,,,FALSE,,,,6.209090909,6.28,FALSE
2904312,,,,,,,FALSE,,,5.715333333,,,FALSE,,,,,6.627272727,FALSE
2904681,,,,,,,FALSE,,,6.327333333,6.081818182,6.263636364,FALSE,,,,,,FALSE
2906526,,,,,,,FALSE,,,6.452666667,6.209090909,,FALSE,,,,,,FALSE
2907141,,,,,,,FALSE,,,,4.59,,FALSE,,,,6.336363636,6.533333333,FALSE
2907264,,,,,,,FALSE,,,6.272,5.963636364,6.063636364,FALSE,,,,,,FALSE
2907387,,,,,,,FALSE,,,,7.045454545,6.890909091,FALSE,,,,6.845454545,6.958333333,FALSE
2908371,,,,,,,FALSE,,,,,,FALSE,,,,6.958333333,6.909090909,FALSE
2908494,,,,,,,FALSE,,,6.476,5.763636364,,FALSE,,,,,,FALSE
2908617,,,,,,,FALSE,,,,,,FALSE,,,,6.290909091,6.55,FALSE
2908740,,,,,,,FALSE,,,6.030666667,3.99,,FALSE,,,,,,FALSE
2908863,,,,,,,FALSE,,,6.778,6.381818182,6.57,FALSE,,,,,,FALSE
2908986,,,,,,,FALSE,,,5.596,,,FALSE,,,,,6.61,FALSE
2909478,,,,,,,FALSE,,5.875,,,,FALSE,,,,6.016666667,6.027272727,FALSE
2909601,,,6.723333333,6.122222222,6.06,6.391666667,FALSE,,,,,,FALSE,,,,,,FALSE
2909724,,,,,,,FALSE,,,,,,FALSE,,,,6.463636364,6.490909091,FALSE
2909847,,,,,,,FALSE,,6.292727273,6.026666667,5.890909091,5.809090909,FALSE,,,,,,FALSE
2911569,,6.687,5.973333333,,,,FALSE,,,,5.736363636,6.833333333,FALSE,,,,,,FALSE
2918457,,,,,,,FALSE,,,,,,FALSE,,,,6.436363636,6.46,FALSE
2918703,,,,,,,FALSE,,,6.446666667,6.881818182,6.736363636,FALSE,,,,,,FALSE
2918826,,,,,,,FALSE,,,6.769333333,6.12,6.063636364,FALSE,,,,,,FALSE
2919072,,,,,,,FALSE,,,6.312666667,6.1,6.218181818,FALSE,,,,,,FALSE
2919318,,,,,,,FALSE,,,,,,FALSE,,,,,6.1,FALSE
2919441,,,,,,,FALSE,,,,,,FALSE,,,,6.109090909,6.033333333,FALSE
2919564,,,8.114705882,7.58,7.409090909,7.575,FALSE,,,,,,FALSE,,,,,,FALSE
2919933,,,,,,,FALSE,,,6.440666667,6.145454545,5.981818182,FALSE,,,,,,FALSE
2920056,,,,,,,FALSE,,,6.295333333,5.963636364,6.054545455,FALSE,,,,,,FALSE
2920917,,,,,,,FALSE,,,6.832666667,6.127272727,6.045454545,FALSE,,,,,,FALSE
2921040,,,,,,,FALSE,,,,,,FALSE,,,,6.336363636,6.4,FALSE
2921163,,,6.813333333,6.666666667,6.363636364,6.5,FALSE,,,,,,FALSE,,,,,,FALSE
2921286,,,,,,,FALSE,,,6.35,5.990909091,5.918181818,FALSE,,,,,,FALSE
2921409,,,,,,,FALSE,,,,,,FALSE,,,,6.366666667,6.3,FALSE
2921532,,,,,,,FALSE,,,6.267333333,,,FALSE,,,,,,FALSE
2921655,,,,,,,FALSE,,,,6.288888889,6.1,FALSE,,,,,,FALSE
2922885,,,6.094666667,,,,FALSE,,,,6.7,6.941666667,FALSE,,,,,,FALSE
2923992,,,,,6.563636364,6.509090909,FALSE,,,,,,FALSE,,,,,,FALSE
2926821,,,6.69625,4.377777778,,,FALSE,,,,5.963636364,5.527272727,FALSE,,,,,,FALSE
2926944,,,,,,,FALSE,,,,,,FALSE,,,,,6.34,FALSE
2927067,,,,,,,FALSE,,,,,,FALSE,,,,6.190909091,5.78,FALSE
2937891,,,,,,,FALSE,,,,,,FALSE,,,6.631818182,6.908333333,7,FALSE
2938137,,,,,,,FALSE,,6.790909091,6.564666667,6,6.054545455,FALSE,,,,,,FALSE
2938260,,,,,,,FALSE,,,,,,FALSE,,,6.858181818,6.707692308,6.981818182,FALSE
2938629,,5.155454545,6.487333333,6.022222222,5.090909091,,FALSE,,,,,6.463636364,FALSE,,,,,,FALSE
2942934,,7.490909091,7.721333333,7.044444444,7.13,7.22,FALSE,,,,,,FALSE,,,,,,FALSE
2948838,,5.581818182,,,,,FALSE,,,6.262,5.727272727,6.3,FALSE,,,,,,FALSE
2949207,,,,,,,FALSE,,7.269090909,7.126,6.346153846,6.176923077,FALSE,,,,,,FALSE
2949699,,,,,,,FALSE,,,,,,FALSE,,,6.548181818,7.008333333,6.927272727,FALSE
2950068,,,6.363333333,5.777777778,5.690909091,,FALSE,,7.750909091,,,6.5,FALSE,,,,,,FALSE
2950437,,7.015454545,6.318666667,,,,FALSE,,,,6.2,6.045454545,FALSE,,,,,,FALSE
2950929,,,,,,,FALSE,,,,5.4375,,FALSE,,,6.491818182,6.915384615,6.933333333,FALSE
2951298,,6.880909091,6.086,,,,FALSE,,,,5.925,6,FALSE,,,,,,FALSE
2951667,,,,,,,FALSE,,5.584545455,,5.71,6.37,FALSE,,,,6.008333333,6.2,FALSE
2951913,,8.289090909,8.280666667,7.677777778,7.572727273,7.716666667,FALSE,,,,,,FALSE,,,,,,FALSE
2952159,,,,,,,FALSE,,6.271818182,6.43,6.066666667,6.016666667,FALSE,,,,,,FALSE
2952282,,7.330909091,6.946666667,6.622222222,7.027272727,7.258333333,FALSE,,,,,,FALSE,,,,,,FALSE
2952405,,,,,,,FALSE,,5.994545455,5.97,6.71,6.381818182,FALSE,,,,,,FALSE
2955234,,5.348181818,,,,,FALSE,,,5.276,5.83,,FALSE,,,,,,FALSE
2955726,,,,,,,FALSE,,,,,,FALSE,,,7.269,,,FALSE
2956095,,,,,,,FALSE,,,,,,FALSE,,,5.248,5.9,5.5,FALSE
2956587,,5.713636364,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
2958186,,6.659090909,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
2960154,,7.816923077,7.468823529,6.677777778,6.6,6.958333333,FALSE,,,,,,FALSE,,,,,,FALSE
2960277,,,,,,,FALSE,,,,,,FALSE,,,6.309090909,6.025,5.972727273,FALSE
2960400,,6.266363636,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
2960523,,,,,,,FALSE,,6.851818182,6.552666667,6.109090909,5.963636364,FALSE,,,,,,FALSE
