ID,VWO EG1,VWO EG2,VWO EG3,VWO EG4,VWO EG5,VWO EG6,Doorlopend?,HAVO EG1,HAVO EG2,HAVO EG3,HAVO EG4,HAVO EG5,Doorlopend?,,MAVO EG1,MAVO EG2,MAVO EG3,MAVO EG4,Doorlopend?
3088566,8.035714286,7.463125,7.045882353,6.555555556,6.71,6.62,TRUE,8.035714286,,,,,FALSE,,,,,,FALSE
3088689,,,,,,,FALSE,,,,,,FALSE,,6.730769231,6.695,6.518181818,6.836363636,TRUE
3088812,6.615384615,,,,,,FALSE,6.615384615,6.386428571,4.946,,,FALSE,,,,6.9,6.88,FALSE
3089058,7.130769231,6.09,5.825333333,,,,FALSE,7.130769231,,,5.818181818,6.52,FALSE,,,,,,FALSE
3089181,,,,,,,FALSE,,,,5.9,5.12,FALSE,,6.673076923,6.282857143,6.108333333,6.718181818,TRUE
3089304,,,,,,,FALSE,,,,,,FALSE,,5.699166667,5.531666667,,,FALSE
3089427,6.238461538,,,,,,FALSE,6.238461538,6.283571429,6.086666667,5.736363636,6.54,TRUE,,,,,,FALSE
3089550,,,,,,,FALSE,,,,,,FALSE,,6.654166667,6.891538462,6.627272727,6.709090909,TRUE
3089673,,,,,,,FALSE,,,,,,FALSE,,6.395384615,6.07,5.981818182,6.181818182,TRUE
3089796,,,,,,,FALSE,,,,6.836363636,6.827272727,FALSE,,7.086153846,7.547857143,7.108333333,7.236363636,TRUE
3089919,,,,,,,FALSE,,,,,,FALSE,,6.465384615,6.474285714,5.963636364,6.588888889,TRUE
3090042,7.823076923,,,,,,FALSE,7.823076923,7.297857143,6.469333333,6.190909091,6.15,TRUE,,,,,,FALSE
3090165,7.284615385,7.390714286,7.170666667,6.966666667,7.4,7.390909091,TRUE,7.284615385,,,,,FALSE,,,,,,FALSE
3090411,6.976923077,,,,,,FALSE,6.976923077,6.455714286,5.011333333,,,FALSE,,,,,,FALSE
3090534,7.576923077,7.119285714,6.348,,,,FALSE,7.576923077,,,6.475,6.554545455,FALSE,,,,,,FALSE
3090657,7.653846154,6.538571429,6.524,6.1,6.16,6.254545455,TRUE,7.653846154,,,,,FALSE,,,,,,FALSE
3090780,,,,,,,FALSE,,,,,,FALSE,,6.633846154,6.298571429,5.872727273,5.972727273,TRUE
3090903,,,,,,,FALSE,,,,6.65,6.4,FALSE,,7.345,7.336923077,7.366666667,7.518181818,TRUE
3091026,7.384615385,,,,,,FALSE,7.384615385,7.004285714,6.522,6.272727273,6.03,TRUE,,,,,,FALSE
3093363,7.264285714,7.3675,6.932941176,6.7,6.863636364,6.772727273,TRUE,7.264285714,,,,,FALSE,,,,,,FALSE
3096192,7.323076923,7.332857143,7.498666667,7.05,6.854545455,6.563636364,TRUE,7.323076923,,,,,FALSE,,,,,,FALSE
3098529,,,,,,,FALSE,,,,5.97,5.88,FALSE,,6.286153846,6.745,6.727272727,6.981818182,TRUE
3099144,7.4,,,,,,FALSE,7.4,7.084285714,6.634666667,6.272727273,6.33,TRUE,,,,,,FALSE
3099390,,,,,,,FALSE,,,,,,FALSE,,5.520769231,,,,FALSE
3099513,6.330769231,,,,,,FALSE,6.330769231,6.273571429,6.164666667,5.190909091,,FALSE,,,,,,FALSE
3100128,,,,,,,FALSE,,,,,,FALSE,,6.056666667,6.215384615,5.245454545,,FALSE
3100251,,,,,,,FALSE,,,,,,FALSE,,6.823076923,6.880714286,6.527272727,6.366666667,TRUE
3101112,7.438461538,7.344285714,7.236666667,6.49,6.454545455,6.445454545,TRUE,7.438461538,,,,,FALSE,,,,,,FALSE
3101235,7.269230769,,,,,,FALSE,7.269230769,7.610714286,7.117333333,6.363636364,6.3,TRUE,,,,,,FALSE
3101358,6.092307692,,,,,,FALSE,6.092307692,4.887857143,,,,FALSE,,,,,,FALSE
3102465,,,,,,,FALSE,,,,,,FALSE,,,,6,5.627272727,FALSE
3103572,,,,,,,FALSE,,,,6.163636364,,FALSE,,,,6.608333333,6.809090909,FALSE
3103695,,,,,6.816666667,6.707692308,FALSE,,,,,,FALSE,,,,,,FALSE
3103818,,,6.168666667,4.888888889,,,FALSE,,,,6.26,6.163636364,FALSE,,,,,,FALSE
3103941,,,,,,,FALSE,,,,6.990909091,6.9,FALSE,,,,,,FALSE
3104064,,,,,8.01,7.69,FALSE,,6.3575,6.698666667,7.38,7.572727273,FALSE,,,,,,FALSE
3104187,,,,,,,FALSE,,,,6.172727273,6.236363636,FALSE,,,,,,FALSE
3104310,,,,,,,FALSE,,,,5.133333333,5.627272727,FALSE,,,,,,FALSE
3105294,6.669230769,,,,,,FALSE,6.669230769,7.043571429,,,,FALSE,,,,,,FALSE
3105417,,,,,,,FALSE,,,,4.44,5.227272727,FALSE,,,,,,FALSE
3105540,,,,,,,FALSE,,,,,,FALSE,,,,6.345454545,6.236363636,FALSE
3105909,,,,,,,FALSE,,,,5.871428571,,FALSE,,,,,,FALSE
3106032,,,,,,,FALSE,,,,4.52,,FALSE,,,,,,FALSE
3106155,,,,,,,FALSE,,,,,,FALSE,,,,,6.82,FALSE
3106401,,,,,,,FALSE,,,,6.345454545,6.218181818,FALSE,,,,,,FALSE
3106524,,,,,,,FALSE,,,,5.909090909,5.909090909,FALSE,,,,,,FALSE
3106647,7.615384615,,,,,,FALSE,7.615384615,7.224285714,6.078666667,4.881818182,5.72,TRUE,,,,,,FALSE
3107016,,,,5.57,6.94,7.054545455,FALSE,,,,,,FALSE,,,,,,FALSE
3107754,,,,,,,FALSE,,,,5.981818182,5.736363636,FALSE,,,,,,FALSE
3108246,,,,,,,FALSE,,,,,,FALSE,,,5.891428571,5.854545455,5.845454545,FALSE
3108369,,,,,,,FALSE,,,,4.13,6.027272727,FALSE,,,,,,FALSE
3108738,6.966666667,6.745,6.288823529,4.6,,,FALSE,6.966666667,,,5.7,,FALSE,,,,,,FALSE
3109107,,,,,,,FALSE,,,,,,FALSE,,6.562307692,6.216923077,6.05,6.322222222,TRUE
3110706,7.077692308,6.799333333,6.382352941,4.62,,,FALSE,,,,,,FALSE,,,,,,FALSE
3110829,5.633333333,,,,,,FALSE,5.633333333,5.765384615,,,,FALSE,,,,6.861538462,6.872727273,FALSE
3110952,6.271666667,6.239230769,,,,,FALSE,,,6.12,5.68,,FALSE,,,,,,FALSE
3111075,,,,,,,FALSE,,,,,,FALSE,,7.032307692,6.315833333,5.833333333,6.13,TRUE
3111198,,,,,,,FALSE,,,,,,FALSE,,6.11,6.623846154,6.75,6.609090909,TRUE
3111321,7.880769231,7.412666667,7.329411765,6.72,6.654545455,,FALSE,,,,,,FALSE,,,,,,FALSE
3111444,,,,,,,FALSE,,,,,,FALSE,,4.82,6.425,6.672727273,6.68,TRUE
3111567,7.984615385,7.796,8.182352941,8.27,8.227272727,,FALSE,,,,,,FALSE,,,,,,FALSE
3111690,,,,,,,FALSE,,,,6.76,,FALSE,,7.018333333,6.7125,7.266666667,7.69,TRUE
3111813,,,,,,,FALSE,,,,,,FALSE,,7.124615385,6.856923077,6.8,6.68,TRUE
3111936,4.922222222,,,,,,FALSE,4.922222222,,,,,FALSE,,,6.343076923,6.430769231,6.48,FALSE
3112059,,,,,,,FALSE,,,,,,FALSE,,5.49,5.916153846,6.041666667,6.311111111,TRUE
3112797,6.755555556,6.906153846,6.646666667,,,,FALSE,6.755555556,,,6.24,,FALSE,,,,,,FALSE
3112920,,,,,,,FALSE,,,,,,FALSE,,,7.254166667,6.291666667,5.766666667,FALSE
3113043,,,,,,,FALSE,,,,,,FALSE,,5.92,6.865384615,6.553846154,6.42,TRUE
3115380,6.322222222,,,,,,FALSE,6.322222222,5.683076923,,,,FALSE,,,,,,FALSE
3115503,,,,,,,FALSE,,,,,,FALSE,,5.01,5.9825,6.709090909,7.22,TRUE
3115626,6.277777778,,,,,,FALSE,6.277777778,6.685384615,6.526666667,6.82,6.56,TRUE,,,,,,FALSE
3115995,,,,,,,FALSE,,,,,,FALSE,,,,6.083333333,5.836363636,FALSE
3116610,,,,,,,FALSE,,,,,,FALSE,,6.187692308,5.993076923,6.2,6.4,TRUE
3117225,,,,,,,FALSE,,,,,,FALSE,,5.06,6.121666667,5.683333333,6.13,TRUE
3117717,5.666666667,,,,,,FALSE,5.666666667,6.23,6.033333333,5.88,,FALSE,,,,,,FALSE
3117963,,7.725384615,7.626666667,7.02,6.818181818,,FALSE,,,,,,FALSE,,,,,,FALSE
3118824,,,,,,,FALSE,,,,,,FALSE,,6.480833333,5.833333333,6.066666667,6.12,TRUE
3120300,,,,,,,FALSE,,6.284615385,,,,FALSE,,6.7,,6.275,6.47,FALSE
3120423,6.377777778,,,,,,FALSE,6.377777778,6.481538462,6.193333333,6.07,5.61,TRUE,,,,,,FALSE
3127803,8.588461538,8.384666667,8.482352941,8.244444444,8.34,,FALSE,,,,,,FALSE,,,,,,FALSE
3127926,,,,,,,FALSE,,,,,,FALSE,,6.741538462,6.296923077,6.3,6.54,TRUE
3128049,,,,,,,FALSE,,,,,,FALSE,,6.293076923,5.926923077,6.581818182,6.290909091,TRUE
3128295,,,,,,,FALSE,,,,,,FALSE,,6.24,6.682307692,6.358333333,6.29,TRUE
3128418,,,,,,,FALSE,,7.473076923,,,,FALSE,,6.99,,,,FALSE
3130140,,,,,,,FALSE,,,,,,FALSE,,5.01,6.13,5.908333333,6.166666667,TRUE
3130386,6.685833333,6.910769231,6.426666667,5.05,,,FALSE,,,,6.57,,FALSE,,,,,,FALSE
3130509,6.365,5.864615385,,,,,FALSE,,,6.246666667,,,FALSE,,,,,,FALSE
3130632,4.744444444,,,,,,FALSE,4.744444444,,,,,FALSE,,,6.279166667,6.416666667,6.35,FALSE
3130878,5.555555556,,,,,,FALSE,5.555555556,5.996923077,6.006666667,4.76,,FALSE,,,,,,FALSE
3131985,,,,,,,FALSE,,,,,,FALSE,,4.4,,,,FALSE
3133215,5.477777778,,,,,,FALSE,5.477777778,5.390769231,,,,FALSE,,,,6.55,6.61,FALSE
3133338,,,,,,,FALSE,,,,,,FALSE,,6.244615385,6.13,6.508333333,6.49,TRUE
3133707,7.457692308,7.089333333,6.182352941,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3133830,7.182307692,7.118666667,7.082352941,6.488888889,6.59,,FALSE,,,,,,FALSE,,,,,,FALSE
3134076,7.688888889,,,,,,FALSE,7.688888889,7.93,7.86,7.47,7.41,TRUE,,,,,,FALSE
3135306,6.177777778,,,,,,FALSE,6.177777778,6.761538462,,,,FALSE,,,,,,FALSE
3135921,,,,,,,FALSE,,,,,,FALSE,,6.516153846,6.334615385,5.95,6.411111111,TRUE
3136044,,,,,,,FALSE,,,,,,FALSE,,6.103333333,5.570833333,,,FALSE
3136167,,,,,,,FALSE,,,,,,FALSE,,6.584166667,5.938333333,,,FALSE
3137889,6.244444444,,,,,,FALSE,6.244444444,6.293846154,6.473333333,6.03,5.89,TRUE,,,,,,FALSE
3138135,,,,,,,FALSE,,,,,,FALSE,,5.925384615,,,,FALSE
3138873,7.044444444,,,,,,FALSE,7.044444444,7.397692308,7.173333333,6.63,6.27,TRUE,,,,,,FALSE
3139242,6.077692308,,,,,,FALSE,,5.644615385,,,,FALSE,,,,6.415384615,6.63,FALSE
3139365,5.144444444,,,,,,FALSE,5.144444444,,,,,FALSE,,,6.784166667,6.108333333,5.866666667,FALSE
3139488,6.5,,,,,,FALSE,6.5,6.659230769,6.6,6.52,6.42,TRUE,,,,,,FALSE
3139611,5.765,,,,,,FALSE,,6.191538462,6.246666667,6.2,5.89,FALSE,,,,,,FALSE
3141210,5.355555556,,,,,,FALSE,5.355555556,5.706153846,,,,FALSE,,,,5.858333333,6.14,FALSE
3141333,,,,,,,FALSE,,,,,,FALSE,,6.35,6.100833333,5.483333333,,FALSE
3141456,7.711538462,7.925333333,8.082352941,7.755555556,7.64,,FALSE,,,,,,FALSE,,,,,,FALSE
3141579,5.811111111,,,,,,FALSE,5.811111111,6.165384615,5.686666667,,,FALSE,,,,6.6,6.41,FALSE
3141702,6.844444444,,,,,,FALSE,6.844444444,6.919230769,6.506666667,6.33,6.14,TRUE,,,,,,FALSE
3141825,,,,,,,FALSE,,,,,,FALSE,,5.5,6.120769231,6.166666667,6.31,TRUE
3142071,,,,,,,FALSE,,,,,,FALSE,,,6.741538462,,,FALSE
3142194,7.443846154,6.823846154,6.24,6.3,,,FALSE,,,,,,FALSE,,,,,,FALSE
3142440,6.736153846,6.550666667,6.026666667,4.39,,,FALSE,,,,6.7,,FALSE,,,,,,FALSE
3142809,5.188888889,,,,,,FALSE,5.188888889,,,,,FALSE,,,5.195,,,FALSE
3143055,,,,,,,FALSE,,,,,,FALSE,,5.23,6.319230769,5.792307692,6.03,TRUE
3143178,,,,,,,FALSE,,6.823846154,6.426666667,5.41,,FALSE,,7.18,,,,FALSE
3143301,,,,,,,FALSE,,6.533076923,6.426666667,5.99,,FALSE,,7.01,,,,FALSE
3145638,,,,6.866666667,6.990909091,7.066666667,FALSE,,,,,,FALSE,,,,,,FALSE
3145761,,,,,,,FALSE,,6.905384615,6.666666667,6.76,6.66,FALSE,,7.3,,,,FALSE
3145884,,,,,,,FALSE,,6.626923077,6.18,,,FALSE,,7.07,,,,FALSE
3146007,,,,,,,FALSE,,6.529230769,6.506666667,6.18,5.92,FALSE,,6.99,,,,FALSE
3146130,5.928333333,,,,,,FALSE,,5.162307692,6.1,6.33,,FALSE,,,,,,FALSE
3147606,6.666666667,,,,,,FALSE,6.666666667,7.511538462,7.08,6.509090909,6.336363636,TRUE,,,,,,FALSE
3147729,6,,,,,,FALSE,6,6.513846154,6.42,5.69,,FALSE,,,,,,FALSE
3147852,6.511111111,,,,,,FALSE,6.511111111,7.158461538,7.086666667,6.57,6.54,TRUE,,,,,,FALSE
3147975,,,,,,,FALSE,,,,,,FALSE,,6.505833333,5.865,,,FALSE
3148098,6.813076923,6.123076923,,,,,FALSE,,,6.18,4.33,,FALSE,,,,,,FALSE
3148221,6.288888889,,,,,,FALSE,6.288888889,6.44,6.093333333,5.81,6.15,TRUE,,,,,,FALSE
3148344,5.488888889,,,,,,FALSE,5.488888889,5.938461538,,,,FALSE,,,,6.415384615,6.25,FALSE
3148467,,,,,,,FALSE,,6.815384615,6.56,6.27,6.21,FALSE,,7.41,,,,FALSE
3148590,7.655555556,,7.646666667,6.681818182,6.85,,FALSE,7.655555556,7.920769231,,,,FALSE,,,,,,FALSE
3148713,7.066666667,,,,,,FALSE,7.066666667,7.469230769,7.34,7.081818182,6.872727273,TRUE,,,,,,FALSE
3149205,,,,,,,FALSE,,,,6.76,,FALSE,,7.715384615,7.463076923,7.533333333,7.42,TRUE
3149451,5.518333333,,,,,,FALSE,,5.223846154,6.1,5.85,,FALSE,,,,,,FALSE
3151050,6.3625,5.345384615,,,,,FALSE,,,5.58,,,FALSE,,,,,6.71,FALSE
3151296,,,,,,,FALSE,,,,,,FALSE,,6.181538462,,,,FALSE
3151419,,,,,,,FALSE,,,,,,FALSE,,,6.480714286,,,FALSE
3153633,6,,,,,,FALSE,6,6.598461538,6.5,6.51,6.29,TRUE,,,,,,FALSE
3156585,,,,,,,FALSE,,6.965384615,6.893333333,7.14,6.96,FALSE,,7.01,,,,FALSE
3156708,,,,,,,FALSE,,,,,,FALSE,,6.4225,6.22,5.7,6.288888889,TRUE
3156831,,,,,,,FALSE,,6.705384615,6.566666667,6.82,6.95,FALSE,,7.734615385,,,,FALSE
3156954,7.67,7.951333333,8.105882353,8,8.07,,FALSE,,,,,,FALSE,,,,,,FALSE
3157077,,,,,,,FALSE,,6.736923077,6.346666667,6.25,6.24,FALSE,,7.02,,,,FALSE
3157200,,,,,,,FALSE,,,,,,FALSE,,6.09,6.141538462,6.241666667,6.37,TRUE
3157323,,,,,,,FALSE,,6.767692308,6.326666667,5.39,,FALSE,,6.51,,,,FALSE
3157938,,,,,,,FALSE,,,,,,FALSE,,5.95,5.855384615,,,FALSE
3158061,5.755555556,,,,,,FALSE,5.755555556,5.940769231,5.5,5.82,,FALSE,,,,,,FALSE
3158307,7.067692308,6.736153846,6.606666667,6.5,6.5,,FALSE,,,,,,FALSE,,,,,,FALSE
3158430,,,,,,,FALSE,,6.369230769,6.033333333,6.05,5.86,FALSE,,6.859230769,,,,FALSE
3159168,,,,,,,FALSE,,6.684615385,5.953333333,,,FALSE,,6.7,,,,FALSE
3159537,,,,,,,FALSE,,,,,,FALSE,,6.1825,5.53,5.954545455,5.72,TRUE
3159660,,,,,,,FALSE,,,,5.77,,FALSE,,,6.83,6.609090909,6.745454545,FALSE
3159783,,,,,,,FALSE,,,,,,FALSE,,,,6.4,6.427272727,FALSE
3160398,,,,,,,FALSE,,,,,,FALSE,,,,6.858333333,6.809090909,FALSE
3160521,,,,,,,FALSE,,,,6,6.081818182,FALSE,,,,,,FALSE
3160644,,,,,,,FALSE,,6.666428571,6.440666667,6.127272727,6.2,FALSE,,,,,,FALSE
3160890,,,,,,,FALSE,,,,5.890909091,5.718181818,FALSE,,,,,,FALSE
3161013,,,,,,,FALSE,,,6.212,6.009090909,5.825,FALSE,,,,,,FALSE
3161136,,,,,,,FALSE,,,,,,FALSE,,,7.184285714,6.872727273,6.963636364,FALSE
3161259,,,,,,,FALSE,,,,,,FALSE,,,5.936428571,5.808333333,6.5,FALSE
3162366,,,,,,,FALSE,,,,6.2,6.163636364,FALSE,,,,,,FALSE
3162612,,,6.771333333,6.744444444,6.441666667,6.381818182,FALSE,,,,,,FALSE,,,,,,FALSE
3162858,,,,,,,FALSE,,6.838571429,6.773333333,6.609090909,6.49,FALSE,,,,,,FALSE
3162981,,,,,,,FALSE,,,,,,FALSE,,,,4.7,,FALSE
3163596,,,,,,,FALSE,,,,5.52,,FALSE,,,,,,FALSE
3163719,,,,,,,FALSE,,,,4.29,,FALSE,,,,,,FALSE
3168024,,,,,,,FALSE,,,,7.45,7.31,FALSE,,,7.983846154,7.890909091,7.790909091,FALSE
3168393,7.281538462,7.038461538,7.146666667,7.43,,,FALSE,,,,,,FALSE,,,,,,FALSE
3168516,,,,,,,FALSE,,5.738461538,,,,FALSE,,,,6.281818182,,FALSE
3168762,,,,,,,FALSE,,7.069230769,6.653333333,6.590909091,,FALSE,,,,,,FALSE
3169008,,,,,,,FALSE,,,,,,FALSE,,6.504545455,5.566666667,,,FALSE
3169131,6.373076923,6.115384615,,,,,FALSE,,,6.446666667,5.7,,FALSE,,,,,,FALSE
3169254,6.745,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3169377,6.316666667,,,,,,FALSE,6.316666667,5.869230769,6.446666667,,,FALSE,,,,,,FALSE
3169746,7.566923077,7.453333333,7.352941176,6.588888889,,,FALSE,,,,,,FALSE,,,,,,FALSE
3170607,,,,,,,FALSE,,,,,,FALSE,,,6.791666667,6.408333333,6.622222222,FALSE
3170976,5.958333333,,,,,,FALSE,5.958333333,5.65,6.4,,,FALSE,,,,,,FALSE
3171099,,,,,,,FALSE,,5.992307692,,,,FALSE,,,,6.25,6.3,FALSE
3171222,7.046923077,7.161538462,6.766666667,5.08,,,FALSE,,,,,,FALSE,,,,,,FALSE
3171345,7.366666667,6.938461538,6.646666667,,,,FALSE,7.366666667,,,6.44,,FALSE,,,,,,FALSE
3173682,,,,,,,FALSE,,5,,,,FALSE,,,,,,FALSE
3173805,7.516666667,7.476923077,7.186666667,6.37,,,FALSE,7.516666667,,,,,FALSE,,,,,,FALSE
3174051,,,,,,,FALSE,,,,,,FALSE,,6.6525,6.730769231,7.009090909,6.92,TRUE
3174174,7.391538462,7.446666667,7.1,6.877777778,,,FALSE,,,,,,FALSE,,,,,,FALSE
3174297,,,,,,,FALSE,,6.461538462,7.38,,,FALSE,,,,,,FALSE
3174420,,,,,,,FALSE,,,,,,FALSE,,6.71,6.269230769,6.163636364,6.15,TRUE
3174543,,,,,,,FALSE,,7.1,6.9,6.63,,FALSE,,,,,,FALSE
3174666,,,,,,,FALSE,,,,,,FALSE,,,6.423076923,5.958333333,6.32,FALSE
3174789,7.03,6.969230769,6.753333333,6.145454545,,,FALSE,,,,,,FALSE,,,,,,FALSE
3174912,7.041538462,7.138461538,7.106666667,7.43,,,FALSE,,,,,,FALSE,,,,,,FALSE
3175035,,,,,,,FALSE,,,,,,FALSE,,6.968333333,6.284615385,6.172727273,6.26,TRUE
3175158,7.683333333,7.330769231,7.64,7.1,,,FALSE,7.683333333,,,,,FALSE,,,,,,FALSE
3175281,,,,,,,FALSE,,7.715384615,7.526666667,7.618181818,,FALSE,,7.633333333,,,,FALSE
3175404,,,,,,,FALSE,,,,,,FALSE,,6.108333333,6.607692308,,,FALSE
3175527,,,,,,,FALSE,,6.676923077,6.273333333,5.87,,FALSE,,7.458333333,,,,FALSE
3175650,,,,,,,FALSE,,,,,,FALSE,,7.38,6.930769231,6.533333333,6.66,TRUE
3175773,,,,,,,FALSE,,,,,,FALSE,,7.608181818,7.958333333,7.509090909,7.3,TRUE
3175896,7.535384615,7.473333333,7.1,6.427272727,,,FALSE,,,,,,FALSE,,,,,,FALSE
3176019,7.034615385,6.986666667,6.823529412,7.11,,,FALSE,,,,,,FALSE,,,,,,FALSE
3176142,7.233333333,7.115384615,6.793333333,6.23,,,FALSE,7.233333333,,,,,FALSE,,,,,,FALSE
3176265,6.341666667,,,,,,FALSE,6.341666667,6.592307692,6.546666667,5.98,,FALSE,,,,,,FALSE
3176388,7.605384615,7.42,7.382352941,6.822222222,,,FALSE,,,,,,FALSE,,,,,,FALSE
3176634,7.401538462,7.223076923,7.14,7.18,,,FALSE,,,,,,FALSE,,,,,,FALSE
3176757,7.108461538,6.853846154,7.013333333,6.6,,,FALSE,,,,,,FALSE,,,,,,FALSE
3177249,6.083333333,,,,,,FALSE,6.083333333,5.392307692,,,,FALSE,,,6.953846154,6.25,,FALSE
3177372,,,,,,,FALSE,,,,,,FALSE,,5.333333333,6.1,5.863636364,,FALSE
3177495,,,,,,,FALSE,,,,,,FALSE,,6.533333333,6.576923077,7.136363636,7.2,TRUE
3177618,,,,,,,FALSE,,5.538461538,,,,FALSE,,,,,,FALSE
3177741,,,,,,,FALSE,,,,,,FALSE,,6.695,6.415384615,6.4,6.29,TRUE
3177864,,,,,,,FALSE,,6.961538462,6.326666667,6.27,,FALSE,,,,,,FALSE
3177987,,,,,,,FALSE,,,,,,FALSE,,6.425,6.338461538,6.081818182,6.17,TRUE
3178233,6.838461538,6.861538462,6.813333333,6.63,,,FALSE,,,,,,FALSE,,,,,,FALSE
3178356,7.383076923,6.538461538,6.226666667,5.944444444,,,FALSE,,,,,,FALSE,,,,,,FALSE
3178479,,,,,,,FALSE,,8.115384615,7.686666667,7.2,,FALSE,,,,,,FALSE
3178602,,,,,,,FALSE,,,,,,FALSE,,6.729166667,6.615384615,6.527272727,6.55,TRUE
3178725,7.203846154,7.32,7.676470588,7.477777778,,,FALSE,,,,,,FALSE,,,,,,FALSE
3178848,,,,,,,FALSE,,6.969230769,6.4,6.445454545,,FALSE,,,,,,FALSE
3178971,,,,,,,FALSE,,7.2,7.42,7.436363636,,FALSE,,,,,,FALSE
3179094,7.025,7.092307692,7.033333333,6.41,,,FALSE,7.025,,,,,FALSE,,,,,,FALSE
3179463,6.634615385,6.476923077,5.230769231,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3179586,,,,,,,FALSE,,,,,,FALSE,,6.848181818,6.483333333,5.845454545,,FALSE
3179709,6.5675,6.215384615,5.933333333,,,,FALSE,,,,6.25,,FALSE,,,,,,FALSE
3179832,6.294166667,6.261538462,5.74,,,,FALSE,,,,5.51,,FALSE,,,,,,FALSE
3179955,,,,,,,FALSE,,,,,,FALSE,,5.858333333,6.146153846,5.566666667,,FALSE
3180078,6.6925,6.761538462,6.733333333,5.78,,,FALSE,,,,,,FALSE,,,,,,FALSE
3180324,7.884166667,7.515384615,7.586666667,7.663636364,,,FALSE,,,,,,FALSE,,,,,,FALSE
3181062,7.046153846,6.969230769,7.126666667,7.45,,,FALSE,,,,,,FALSE,,,,,,FALSE
3181185,,,,,,,FALSE,,,,,,FALSE,,6.55,6.592307692,6.545454545,6.84,TRUE
3181308,7.053076923,7.046666667,7.164705882,6.877777778,,,FALSE,,,,,,FALSE,,,,,,FALSE
