ID,VWO EG1,VWO EG2,VWO EG3,VWO EG4,VWO EG5,VWO EG6,Doorlopend?,HAVO EG1,HAVO EG2,HAVO EG3,HAVO EG4,HAVO EG5,Doorlopend?,,MAVO EG1,MAVO EG2,MAVO EG3,MAVO EG4,Doorlopend?
3338010,6.375,,,,,,FALSE,,7.076923077,,,,FALSE,,,,,,FALSE
3338133,7.038461538,6.873333333,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3338256,,,,,,,FALSE,7.066666667,6.846153846,,,,FALSE,,,,,,FALSE
3338379,8.3,8.486666667,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3338502,,,,,,,FALSE,6.266666667,,,,,FALSE,,,6.807692308,,,FALSE
3338625,6.8,6.507692308,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3338871,,,,,,,FALSE,,,,,,FALSE,,6.766666667,6.453846154,,,FALSE
3338994,,,,,,,FALSE,6.016666667,,,,,FALSE,,,6.730769231,,,FALSE
3339117,,,,,,,FALSE,7.8,8.153846154,,,,FALSE,,,,,,FALSE
3339363,7.133333333,6.738461538,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3339609,6.191666667,,,,,,FALSE,,6.492307692,,,,FALSE,,,,,,FALSE
3339732,7.553846154,7.476923077,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3339855,6.283333333,6.569230769,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3339978,6.95,5.907692308,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3340101,7.358333333,7.192307692,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3340593,,,,,,,FALSE,,,,,,FALSE,,6.425,6.184615385,,,FALSE
3340716,7.45,6.984615385,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3340839,7.115384615,6.52,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3340962,,,,,,,FALSE,5.866666667,,,,,FALSE,,,6.561538462,,,FALSE
3341085,,,,,,,FALSE,6.375,,,,,FALSE,,,6.992307692,,,FALSE
3341208,,,,,,,FALSE,5.641666667,,,,,FALSE,,,6.530769231,,,FALSE
3341331,,,,,,,FALSE,,,,,,FALSE,,6.536363636,,,,FALSE
3341454,6.616666667,,,,,,FALSE,,6.692307692,,,,FALSE,,,,,,FALSE
3341577,6.841666667,6.946153846,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3341700,7.446153846,7.326666667,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3341823,,,,,,,FALSE,7.658333333,7.623076923,,,,FALSE,,,,,,FALSE
3341946,7.815384615,7.833333333,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3342069,6.425,6.023076923,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3342192,7.391666667,6.9,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3342315,,,,,,,FALSE,7.658333333,7.6,,,,FALSE,,,,,,FALSE
3342438,6.908333333,6.6,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3342561,,,,,,,FALSE,,6.676923077,,,,FALSE,,7.7,,,,FALSE
3342684,6.741666667,6.207692308,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3342807,,,,,,,FALSE,,,,,,FALSE,,5.025,,,,FALSE
3343176,6.866666667,6.630769231,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3343299,5.108333333,,,,,,FALSE,6.566666667,,,,,FALSE,,,,,,FALSE
3343422,5.841666667,,,,,,FALSE,,6.030769231,,,,FALSE,,,,,,FALSE
3343545,,7.069230769,,,,,FALSE,7.583333333,,,,,FALSE,,,,,,FALSE
3343668,,,,,,,FALSE,6.333333333,6.275,,,,FALSE,,,,,,FALSE
3343791,,,,,,,FALSE,6.558333333,6.484615385,,,,FALSE,,,,,,FALSE
3343914,,,,,,,FALSE,,,,,,FALSE,,6.55,6.1,,,FALSE
3344037,7.553846154,7.34,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3344160,8.207692308,8.253333333,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3344283,7.158333333,6.269230769,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3344406,,,,,,,FALSE,,,,,,FALSE,,4.74,,,,FALSE
3344529,7.383333333,6.738461538,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3344652,,,,,,,FALSE,6.383333333,6.853846154,,,,FALSE,,,,,,FALSE
3344775,7.375,7.2,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3344898,,,,,,,FALSE,6.033333333,,,,,FALSE,,,6.715384615,,,FALSE
3345021,,,,,,,FALSE,7.183333333,6.330769231,,,,FALSE,,,,,,FALSE
3345144,7.158333333,7,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3345267,6.708333333,,,,,,FALSE,,6.661538462,,,,FALSE,,,,,,FALSE
3345390,,,,,,,FALSE,7.358333333,7.592307692,,,,FALSE,,,,,,FALSE
3345513,,,,,,,FALSE,,,,,,FALSE,,6.466666667,6.346153846,,,FALSE
3345636,,,,,,,FALSE,5.983333333,,,,,FALSE,,,6.853846154,,,FALSE
3345882,7.591666667,7.753846154,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3346005,6.6,6.192307692,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3346128,,,,,,,FALSE,7,7.261538462,,,,FALSE,,,,,,FALSE
3346251,8.284615385,8.086666667,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3346374,6.183333333,,,,,,FALSE,,6.061538462,,,,FALSE,,,,,,FALSE
3346497,6.969230769,6.615384615,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3346620,,,,,,,FALSE,,,,,,FALSE,,6.8,6.976923077,,,FALSE
3346743,6.625,,,,,,FALSE,,6.738461538,,,,FALSE,,,,,,FALSE
3346866,8.138461538,8.206666667,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3346989,,,,,,,FALSE,5.916666667,,,,,FALSE,,,6.808333333,,,FALSE
3347112,,,,,,,FALSE,6.25,6.192307692,,,,FALSE,,,,,,FALSE
3347235,7.138461538,7.123076923,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3347358,,,,,,,FALSE,6.816666667,6.823076923,,,,FALSE,,,,,,FALSE
3347481,6.325,,,,,,FALSE,,6.484615385,,,,FALSE,,,,,,FALSE
3347727,,,,,,,FALSE,,,,,,FALSE,,6.116666667,5.391666667,,,FALSE
3347850,,,,,,,FALSE,6.175,5.776923077,,,,FALSE,,,,,,FALSE
3347973,,,,,,,FALSE,,,,,,FALSE,,7.009090909,6.783333333,,,FALSE
3348096,,,,,,,FALSE,6.533333333,,,,,FALSE,,,6.807692308,,,FALSE
3348219,,,,,,,FALSE,6.108333333,,,,,FALSE,,,7.030769231,,,FALSE
3348342,4.983333333,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3348465,7.083333333,6.869230769,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3348588,,,,,,,FALSE,5.55,,,,,FALSE,,,6.169230769,,,FALSE
3348711,,,,,,,FALSE,6.525,6.269230769,,,,FALSE,,,,,,FALSE
3348834,,,,,,,FALSE,6.283333333,6.176923077,,,,FALSE,,,,,,FALSE
3348957,,,,,,,FALSE,5.858333333,,,,,FALSE,,,6.746153846,,,FALSE
3349080,,8.076923077,,,,,FALSE,8.383333333,,,,,FALSE,,,,,,FALSE
3349203,,,,,,,FALSE,7.35,7.261538462,,,,FALSE,,,,,,FALSE
3349326,7.625,7.476923077,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3349449,,,,,,,FALSE,6.8,6.646153846,,,,FALSE,,,,,,FALSE
3349572,,,,,,,FALSE,,7.453846154,,,,FALSE,,7.866666667,,,,FALSE
3349695,,,,,,,FALSE,5.75,,,,,FALSE,,,6.692307692,,,FALSE
3349818,7.516666667,6.523076923,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3349941,,,,,,,FALSE,6.683333333,,,,,FALSE,,,7.184615385,,,FALSE
3350064,7.116666667,6.692307692,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3350187,7.866666667,6.9,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3350310,6.666666667,,,,,,FALSE,,7.161538462,,,,FALSE,,,,,,FALSE
3350433,6.091666667,,,,,,FALSE,,6.115384615,,,,FALSE,,,,,,FALSE
3350556,6.366666667,,,,,,FALSE,,6.284615385,,,,FALSE,,,,,,FALSE
3350679,,,,,,,FALSE,,,,,,FALSE,,7.475,7.692307692,,,FALSE
3350802,,,,,,,FALSE,5.883333333,,,,,FALSE,,,6.269230769,,,FALSE
3350925,,,,,,,FALSE,7.075,6.838461538,,,,FALSE,,,,,,FALSE
3351048,,,,,,,FALSE,7.191666667,6.8,,,,FALSE,,,,,,FALSE
3351171,7.183333333,6.984615385,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3351294,7.592307692,7.386666667,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3351417,,,,,,,FALSE,5.75,,,,,FALSE,,,6.738461538,,,FALSE
3351540,6.991666667,7.030769231,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3351663,,,,,,,FALSE,6.8,6.884615385,,,,FALSE,,,,,,FALSE
3351786,6.833333333,6.269230769,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3351909,6.85,6.738461538,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3352032,,,,,,,FALSE,6.975,6.123076923,,,,FALSE,,,,,,FALSE
3352155,5.2,,,,,,FALSE,,,,,,FALSE,,,5.892307692,,,FALSE
3352278,,,,,,,FALSE,,6.084615385,,,,FALSE,,7.566666667,,,,FALSE
3352401,6.591666667,6.284615385,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3352524,6.8,7.1,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3352647,,,,,,,FALSE,6.575,6.646153846,,,,FALSE,,,,,,FALSE
3352770,7.425,6.923076923,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3352893,7.766666667,7.392307692,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3353016,,,,,,,FALSE,,,,,,FALSE,,6.375,5.623076923,,,FALSE
3353139,7.3,6.96,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3353262,6.375,6.238461538,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3353385,6.766666667,6.930769231,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3353508,6.958333333,6.984615385,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3353631,6.491666667,,,,,,FALSE,,7.058333333,,,,FALSE,,,,,,FALSE
3353754,7.308333333,6.707692308,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3353877,,,,,,,FALSE,6.516666667,6.823076923,,,,FALSE,,,,,,FALSE
3354000,,,,,,,FALSE,6.05,,,,,FALSE,,,6.692307692,,,FALSE
3354123,6.9,6.586666667,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3354246,,,,,,,FALSE,6.85,6.876923077,,,,FALSE,,,,,,FALSE
3354369,,,,,,,FALSE,6.75,6.9,,,,FALSE,,,,,,FALSE
3354492,,,,,,,FALSE,6.041666667,5.915384615,,,,FALSE,,,,,,FALSE
3354615,,,,,,,FALSE,6.858333333,6.753846154,,,,FALSE,,,,,,FALSE
3354738,6.983333333,6.638461538,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3354861,6.441666667,6.146153846,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3354984,,,,,,,FALSE,5.633333333,,,,,FALSE,,,6.961538462,,,FALSE
3355107,6.191666667,6.107692308,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3355230,6.991666667,6.823076923,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3355353,7.191666667,7.015384615,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3355476,,,,,,,FALSE,6.941666667,6.646153846,,,,FALSE,,,,,,FALSE
3355599,,,,,,,FALSE,6.058333333,6.223076923,,,,FALSE,,,,,,FALSE
3355722,6.9,6.838461538,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3355845,,,,,,,FALSE,5.825,,,,,FALSE,,,5.9,,,FALSE
3355968,6.425,,,,,,FALSE,,7.023076923,,,,FALSE,,,,,,FALSE
3356091,,,,,,,FALSE,6.75,6.530769231,,,,FALSE,,,,,,FALSE
3356214,7.35,7.238461538,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3356337,,,,,,,FALSE,6.675,6.384615385,,,,FALSE,,,,,,FALSE
3356460,,,,,,,FALSE,7.125,7.107692308,,,,FALSE,,,,,,FALSE
3356583,5.733333333,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3356829,7.225,7.038461538,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3356952,,,,,,,FALSE,6.591666667,,,,,FALSE,,,7.576923077,,,FALSE
3357075,,,,,,,FALSE,,,,,,FALSE,,6.316666667,,,,FALSE
3357198,,,,,,,FALSE,6.408333333,,,,,FALSE,,,6.976923077,,,FALSE
3357321,6,,,,,,FALSE,,5.366666667,,,,FALSE,,,,,,FALSE
3357444,,,,,,,FALSE,,,,,,FALSE,,5.508333333,,,,FALSE
3357567,,,,,,,FALSE,,,,,,FALSE,,6.354545455,6.15,,,FALSE
3357690,,,,,,,FALSE,6.941666667,7.084615385,,,,FALSE,,,,,,FALSE
3358182,,,6.226666667,,,,FALSE,,,,5.64,,FALSE,,,,,,FALSE
3358305,,,,,,,FALSE,,,,6.58,6.7,FALSE,,,,,,FALSE
3358428,,,,,,,FALSE,,,,,,FALSE,,,,6.481818182,6.71,FALSE
3359781,,,,6.43,6.572727273,,FALSE,,,,,,FALSE,,,,,,FALSE
3359904,,,,,7.32,6.99,FALSE,,,,,,FALSE,,,,,,FALSE
3360027,8.316666667,8,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3360396,,,,,,,FALSE,,,,6.39,6.6,FALSE,,,,,,FALSE
3360642,,,,,,,FALSE,,,,,,FALSE,,,5.946153846,,,FALSE
3361995,,,7.02,7.21,,,FALSE,,,,,,FALSE,,,,,,FALSE
3362118,,,,,,,FALSE,,5.908333333,5.092857143,,,FALSE,,,,,,FALSE
3362364,,,,,,,FALSE,,,,6.12,5.9,FALSE,,,,,,FALSE
3362487,,,,,,,FALSE,,,,6.45,6.71,FALSE,,,,,,FALSE
3362979,,,,,,,FALSE,,,,6.57,6.46,FALSE,,,,,,FALSE
3363348,,,,,,,FALSE,,,,,,FALSE,,,,6.345454545,6.5,FALSE
3363840,8.061538462,8.273333333,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3364209,,,,,,,FALSE,,5.492307692,,,,FALSE,,,,6.045454545,,FALSE
3364332,,,,6.25,,,FALSE,,,,,,FALSE,,,,,,FALSE
3364455,,,6.673333333,,,,FALSE,,,,6.61,,FALSE,,,,,,FALSE
3364578,5.75,,,,,,FALSE,,5.676923077,,,,FALSE,,,,,,FALSE
3365070,,,6.690909091,6.3,,,FALSE,,,,,,FALSE,,,,,,FALSE
3365193,,,,,,,FALSE,6.466666667,,,,,FALSE,,,,,,FALSE
3365439,8.607692308,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3365685,6.6,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3365808,,,,,,,FALSE,6.508333333,,,,,FALSE,,,,,,FALSE
3366054,,,,,,,FALSE,,,,,,FALSE,,6.341666667,,,,FALSE
3366300,6.691666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3366423,,,,,,,FALSE,6.608333333,,,,,FALSE,,,,,,FALSE
3366546,6.433333333,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3366669,7.45,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3366792,6.2,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3366915,,,,,,,FALSE,,,,,,FALSE,,6.325,,,,FALSE
3367038,,,,,,,FALSE,7.008333333,,,,,FALSE,,,,,,FALSE
3367161,,,,,,,FALSE,,,,,,FALSE,,7.154545455,,,,FALSE
3367284,,,,,,,FALSE,7.358333333,,,,,FALSE,,,,,,FALSE
3367407,6.675,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3367530,,,,,,,FALSE,6.633333333,,,,,FALSE,,,,,,FALSE
3367653,6.683333333,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3367899,,,,,,,FALSE,6.033333333,,,,,FALSE,,,,,,FALSE
3368022,,,,,,,FALSE,7.708333333,,,,,FALSE,,,,,,FALSE
3368145,7.791666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3368268,,,,,,,FALSE,7.083333333,,,,,FALSE,,,,,,FALSE
3368391,7.291666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3368514,,,,,,,FALSE,,,,,,FALSE,,6.55,,,,FALSE
3368637,,,,,,,FALSE,5.325,,,,,FALSE,,,,,,FALSE
3372204,,,,,,,FALSE,,,,,,FALSE,,7.75,,,,FALSE
3372327,7.066666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3372942,6.483333333,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3373065,5.375,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3373188,,,,,,,FALSE,6.758333333,,,,,FALSE,,,,,,FALSE
3373680,,,,,,,FALSE,6.741666667,,,,,FALSE,,,,,,FALSE
3373803,,,,,,,FALSE,7.291666667,,,,,FALSE,,,,,,FALSE
3373926,7.876923077,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3374049,,,,,,,FALSE,7.416666667,,,,,FALSE,,,,,,FALSE
3374295,7.275,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3374787,4.891666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3384504,5.841666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3384750,,,,,,,FALSE,7.441666667,,,,,FALSE,,,,,,FALSE
3384873,,,,,,,FALSE,,,,,,FALSE,,7.658333333,,,,FALSE
3384996,,,,,,,FALSE,7.308333333,,,,,FALSE,,,,,,FALSE
3385242,,,,,,,FALSE,7.608333333,,,,,FALSE,,,,,,FALSE
3385365,,,,,,,FALSE,,,,,,FALSE,,6.208333333,,,,FALSE
3385488,7.961538462,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3390777,,,,,,,FALSE,5.95,,,,,FALSE,,,,,,FALSE
3390900,,,,,,,FALSE,,,,,,FALSE,,5.125,,,,FALSE
3391023,6.715384615,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3391146,,,,,,,FALSE,6.6,,,,,FALSE,,,,,,FALSE
3391269,,,,,,,FALSE,7.291666667,,,,,FALSE,,,,,,FALSE
3391392,6.830769231,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3391515,6.7,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3391638,6.8,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3391761,7.258333333,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3391884,7.058333333,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3394098,,,,,,,FALSE,6.554545455,6.623076923,,,,FALSE,,,,,,FALSE
3394713,7.484615385,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3394836,6.791666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3394959,8.123076923,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3395082,6.758333333,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3395205,,,,,,,FALSE,6.583333333,,,,,FALSE,,,,,,FALSE
3395328,6.508333333,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3395451,6.066666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3395943,6.625,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3396066,6.6,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3396189,,,,,,,FALSE,6.258333333,,,,,FALSE,,,,,,FALSE
3396312,,,,,,,FALSE,7.108333333,,,,,FALSE,,,,,,FALSE
3396927,,,,,,,FALSE,5.891666667,,,,,FALSE,,,,,,FALSE
3397050,6.766666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3397173,7.261538462,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3397296,6.333333333,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3397419,,,,,,,FALSE,,,,,,FALSE,,6.825,,,,FALSE
3397542,7.166666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3397665,7.15,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3397788,7.266666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3397911,8.191666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3409473,6.8,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3409596,7.123076923,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3409719,6.907692308,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3409842,6.592307692,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3409965,7.192307692,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3410088,,,,,,,FALSE,6.016666667,,,,,FALSE,,,,,,FALSE
3410211,7.2,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3410334,,,,,,,FALSE,6.641666667,,,,,FALSE,,,,,,FALSE
3410457,,,,,,,FALSE,5.916666667,,,,,FALSE,,,,,,FALSE
3410580,,,,,,,FALSE,6.983333333,,,,,FALSE,,,,,,FALSE
3411318,7.266666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3411441,7.041666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3411564,7.066666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3411687,6.891666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3411810,6.766666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3411933,7.158333333,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3412425,,,,,,,FALSE,5.8,,,,,FALSE,,,,,,FALSE
3412548,,,,,,,FALSE,5.991666667,,,,,FALSE,,,,,,FALSE
3412794,,,,,,,FALSE,7.266666667,,,,,FALSE,,,,,,FALSE
3413286,,,,,,,FALSE,6.683333333,,,,,FALSE,,,,,,FALSE
3413409,7.441666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3413532,,,,,,,FALSE,7.441666667,,,,,FALSE,,,,,,FALSE
3413655,,,,,,,FALSE,8.033333333,,,,,FALSE,,,,,,FALSE
3413778,,,,,,,FALSE,5.225,,,,,FALSE,,,,,,FALSE
3413901,,,,,,,FALSE,6.808333333,,,,,FALSE,,,,,,FALSE
3414024,8.241666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3414147,6.641666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3414270,7.391666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3414516,,,,,,,FALSE,5.783333333,,,,,FALSE,,,,,,FALSE
3414639,,,,,,,FALSE,6.6,,,,,FALSE,,,,,,FALSE
3414762,6.783333333,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3414885,6.916666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3415008,,,,,,,FALSE,,,,5.53,,FALSE,,,,,,FALSE
3415131,,,,,,,FALSE,,,,6.41,,FALSE,,,,,,FALSE
3415254,,,,,,,FALSE,,,,,,FALSE,,,,7.027272727,,FALSE
3415377,,,,,,,FALSE,,,,6.31,,FALSE,,,,,,FALSE
3415746,6.266666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3415869,7.216666667,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3415992,,,,,,,FALSE,7.866666667,,,,,FALSE,,,,,,FALSE
3416115,7.65,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3416238,,,,,,,FALSE,,,,,,FALSE,,7.516666667,,,,FALSE
3416361,,,,,,,FALSE,5.475,,,,,FALSE,,,,,,FALSE
3416484,,,,,,,FALSE,,,,,,FALSE,,5.608333333,,,,FALSE
3416607,,,,,,,FALSE,6.841666667,,,,,FALSE,,,,,,FALSE
3416730,,,,,,,FALSE,6.758333333,,,,,FALSE,,,,,,FALSE
3416853,,,,,,,FALSE,6.741666667,,,,,FALSE,,,,,,FALSE
3416976,,,,,,,FALSE,,,,,,FALSE,,6.233333333,,,,FALSE
3417099,,,,,,,FALSE,,,,,,FALSE,,6.708333333,,,,FALSE
3417222,,,,,,,FALSE,6.691666667,,,,,FALSE,,,,,,FALSE
3417345,,,,,,,FALSE,5.9,,,,,FALSE,,,,,,FALSE
3417468,,,,,,,FALSE,,,,,,FALSE,,6.872727273,,,,FALSE
3417591,,,,,,,FALSE,7.708333333,,,,,FALSE,,,,,,FALSE
3417837,,,,,,,FALSE,,,,6.2,,FALSE,,,,,,FALSE
3418083,7.015384615,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3418329,,,,,,,FALSE,,,,,,FALSE,,6.5,,,,FALSE
3418698,6.658333333,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3418944,,,,,,,FALSE,,,,,,FALSE,,6.508333333,,,,FALSE
3419190,,,,,,,FALSE,,,,,,FALSE,,6.1,,,,FALSE
3419928,6.583333333,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3420051,7.7,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3420174,,,,,,,FALSE,,,,5.79,,FALSE,,,,,,FALSE
3420297,,,,,,,FALSE,,,,6.054545455,,FALSE,,,,,,FALSE
3420420,,,,,6.88,,FALSE,,,,,,FALSE,,,,,,FALSE
3421527,,6.007692308,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3422880,,,,6.84,,,FALSE,,,,,,FALSE,,,,,,FALSE
3423126,6.792307692,,,,,,FALSE,,,,,,FALSE,,,,,,FALSE
3423618,,,,,,,FALSE,,,,,,FALSE,,,6.323076923,,,FALSE
3423741,,,,,,,FALSE,,,6.733333333,,,FALSE,,,,,,FALSE
3424725,,,,,,,FALSE,,,,,,FALSE,,,6.6,,,FALSE
3482412,,,,,,,FALSE,,4.881818182,,,,FALSE,,,,,,FALSE
,,,,,,,,,,,,,,,,,,,
,,,,,,,21,,,,,,39,,,,,,90
